cityid,siteid
110100,1001
110100,1002
110100,1003
110100,1004
110100,1005
110100,1006
110100,1007
110100,1008
110100,1009
110100,1010
110100,1011
110100,1012
120100,1013
120100,1014
120100,1015
120100,1016
120100,1017
120100,1018
120100,1019
120100,1020
120100,1021
120100,1023
120100,1024
120100,1025
120100,1026
120100,1027
130100,1028
130100,1029
130100,1030
130100,1031
130100,1032
130100,1033
130100,1034
130100,1035
130200,1036
130200,1037
130200,1038
130200,1039
130200,1040
130200,1041
130300,1042
130300,1043
130300,1044
130300,1045
130300,1046
130400,1047
130400,1048
130400,1049
130400,1050
130600,1051
130600,1052
130600,1053
130600,1054
130600,1055
130600,1056
130700,1057
130700,1058
130700,1059
130700,1060
130700,1061
130800,1062
130800,1063
130800,1064
130800,1065
130800,1066
131000,1067
131000,1068
131000,1069
131000,1070
130900,1071
130900,1072
130900,1073
131100,1074
131100,1075
131100,1076
130500,1077
130500,1078
130500,1079
130500,1080
140100,1081
140100,1082
140100,1083
140100,1084
140100,1085
140100,1086
140100,1087
140100,1088
140100,1089
150100,1090
150100,1091
150100,1092
150100,1093
150100,1094
150100,1095
150100,1096
150100,1097
210100,1098
210100,1099
210100,1100
210100,1101
210100,1102
210100,1103
210100,1104
210100,1105
210100,1106
210100,1107
210100,1108
210200,1109
210200,1110
210200,1111
210200,1112
210200,1113
210200,1114
210200,1115
210200,1116
210200,1117
210200,1118
220100,1119
220100,1120
220100,1121
220100,1122
220100,1123
220100,1124
220100,1125
220100,1126
220100,1127
220100,1128
230100,1129
230100,1130
230100,1131
230100,1132
230100,1133
230100,1134
230100,1135
230100,1136
230100,1137
230100,1138
230100,1139
230100,1140
310100,1141
310100,1142
310100,1143
310100,1144
310100,1145
310100,1146
310100,1147
310100,1148
310100,1149
310100,1150
320100,1151
320100,1152
320100,1153
320100,1154
320100,1155
320100,1156
320100,1157
320100,1158
320100,1159
320500,1160
320500,1161
320500,1162
320500,1163
320500,1164
320500,1165
320500,1166
320500,1167
320600,1168
320600,1169
320600,1170
320600,1171
320600,1172
320700,1173
320700,1174
320700,1175
320700,1176
320300,1177
320300,1178
320300,1179
320300,1180
320300,1181
320300,1182
320300,1183
321000,1184
321000,1185
321000,1186
321000,1187
320200,1188
320200,1189
320200,1190
320200,1191
320200,1192
320200,1193
320200,1194
320200,1195
320400,1196
320400,1197
320400,1198
320400,1199
320400,1200
320400,1201
321100,1202
321100,1203
321100,1204
321100,1205
321200,1206
321200,1207
321200,1208
321200,1209
320800,1210
320800,1211
320800,1212
320800,1213
320800,1214
320900,1215
320900,1216
320900,1217
320900,1218
321300,1219
321300,1220
321300,1221
321300,1222
330100,1223
330100,1224
330100,1225
330100,1226
330100,1227
330100,1228
330100,1229
330100,1230
330100,1231
330100,1232
330100,1233
330200,1234
330200,1235
330200,1236
330200,1237
330200,1238
330200,1239
330200,1240
330200,1241
330300,1242
330300,1243
330300,1244
330300,1245
330600,1246
330600,1247
330600,1248
330500,1249
330500,1250
330500,1251
330400,1252
330400,1253
330400,1254
331000,1255
331000,1256
331000,1257
330900,1258
330900,1259
330900,1260
330700,1261
330700,1262
330700,1263
330800,1264
330800,1265
330800,1266
331100,1267
331100,1268
331100,1269
340100,1270
340100,1271
340100,1272
340100,1273
340100,1274
340100,1275
340100,1276
340100,1277
340100,1278
340100,1279
350100,1280
350100,1281
350100,1282
350100,1283
350100,1284
350100,1285
350200,1286
350200,1287
350200,1288
360100,1290
360100,1291
360100,1292
360100,1293
360100,1294
360100,1295
360100,1296
360100,1297
360100,1298
370100,1299
370100,1300
370100,1301
370100,1302
370100,1303
370100,1304
370100,1305
370100,1306
370200,1307
370200,1308
370200,1309
370200,1310
370200,1311
370200,1312
370200,1313
370200,1314
370200,1315
410100,1316
410100,1317
410100,1318
410100,1319
410100,1320
410100,1321
410100,1322
410100,1323
410100,1324
420100,1325
420100,1326
420100,1327
420100,1328
420100,1329
420100,1330
420100,1331
420100,1332
420100,1333
420100,1334
430100,1335
430100,1336
430100,1337
430100,1338
430100,1339
430100,1340
430100,1341
430100,1342
430100,1343
430100,1344
440100,1345
440100,1346
440100,1347
440100,1348
440100,1349
440100,1350
440100,1351
440100,1352
440100,1353
440100,1354
440100,1355
440300,1356
440300,1357
440300,1358
440300,1359
440300,1360
440300,1361
440300,1362
440300,1363
440300,1364
440300,1365
440300,1366
440400,1367
440400,1368
440400,1369
440400,1370
440600,1371
440600,1372
440600,1373
440600,1374
440600,1375
440600,1376
440600,1377
440600,1378
442000,1379
442000,1380
442000,1381
442000,1382
440700,1383
440700,1384
440700,1385
440700,1386
441900,1387
441900,1388
441900,1389
441900,1390
441900,1391
441300,1392
441300,1393
441300,1394
441300,1395
441300,1396
441200,1397
441200,1398
441200,1399
441200,1400
450100,1401
450100,1402
450100,1403
450100,1404
450100,1405
450100,1406
450100,1407
450100,1408
460100,1409
460100,1410
460100,1411
460100,1412
460100,1413
500100,1414
500100,1415
500100,1416
500100,1417
500100,1418
500100,1419
500100,1420
500100,1421
500100,1422
500100,1423
500100,1424
500100,1425
500100,1426
500100,1427
500100,1428
500100,1429
500100,1430
510100,1431
510100,1432
510100,1433
510100,1434
510100,1435
510100,1436
510100,1437
510100,1438
520100,1439
520100,1440
520100,1441
520100,1442
520100,1443
520100,1444
520100,1445
520100,1446
520100,1447
530100,1449
530100,1450
530100,1451
530100,1452
530100,1453
530100,1454
530100,1455
540100,1456
540100,1457
540100,1458
540100,1459
540100,1460
540100,1461
610100,1462
610100,1463
610100,1464
610100,1465
610100,1466
610100,1467
610100,1468
610100,1469
610100,1470
610100,1471
610100,1472
610100,1473
610100,1474
620100,1475
620100,1476
620100,1477
620100,1478
620100,1479
630100,1480
630100,1481
630100,1482
630100,1483
640100,1484
640100,1485
640100,1486
640100,1487
640100,1488
640100,1489
650100,1490
650100,1491
650100,1492
650100,1493
650100,1494
650100,1495
650100,1496
430300,1508
430300,1511
430300,1512
430300,1513
430300,1514
430200,1515
430200,1518
430200,1519
430200,1520
430200,1524
520100,1552
430200,1559
430300,1562
430300,1564
150200,1585
150200,1586
150200,1587
150200,1588
150200,1589
150200,1590
150600,1591
150600,1592
150600,1593
150600,1594
150600,1595
210800,1596
210800,1597
210800,1598
210800,1599
210600,1600
210600,1601
210600,1602
210600,1603
211100,1604
211100,1605
211100,1606
211400,1607
211400,1608
211400,1609
211400,1610
350500,1611
350500,1612
350500,1613
350500,1614
371200,1615
371200,1616
371200,1617
371300,1618
371300,1619
371300,1620
371300,1621
371400,1622
371400,1623
371400,1624
371500,1625
371500,1626
371500,1627
371600,1628
371600,1629
371600,1630
370300,1631
370300,1632
370300,1633
370300,1634
370300,1635
370300,1636
370400,1637
370400,1638
370400,1639
370400,1640
370400,1641
370600,1642
370600,1643
370600,1644
370600,1645
370600,1646
370600,1647
370700,1648
370700,1649
370700,1650
370700,1651
370700,1652
370800,1653
370800,1654
370800,1655
370900,1656
370900,1657
370900,1658
371100,1659
371100,1660
371100,1661
371000,1662
371000,1663
371000,1664
370500,1665
370500,1666
370500,1667
370500,1668
440200,1669
440200,1670
440200,1671
440200,1672
440200,1673
440500,1674
440500,1675
440500,1676
440500,1677
440500,1678
440500,1679
440800,1680
440800,1681
440800,1682
440800,1683
440800,1684
440800,1685
440900,1686
440900,1687
440900,1688
440900,1689
441400,1690
441400,1691
441400,1692
441500,1693
441500,1694
441500,1695
441600,1696
441600,1697
441600,1698
441700,1699
441700,1700
441700,1701
441800,1702
441800,1703
441800,1704
445100,1705
445100,1706
445100,1707
445200,1708
445200,1709
445200,1710
445200,1711
445300,1712
445300,1713
445300,1714
530400,1715
530400,1716
530400,1717
371700,1718
371700,1719
371700,1720
140200,1721
140200,1722
140200,1723
140200,1724
140200,1725
140200,1726
140400,1727
140400,1728
140400,1729
140400,1730
140400,1731
141000,1732
141000,1733
141000,1734
141000,1735
141000,1736
141000,1737
140300,1738
140300,1739
140300,1740
140300,1741
140300,1742
140300,1743
150400,1744
150400,1745
150400,1746
150400,1747
210300,1748
210300,1749
210300,1750
210300,1751
210300,1752
210300,1753
210300,1754
210400,1755
210400,1756
210400,1757
210400,1758
210400,1759
210400,1760
210500,1761
210500,1762
210500,1763
210500,1764
210500,1765
210500,1766
210700,1767
210700,1768
210700,1769
210700,1770
210700,1771
220200,1772
220200,1773
220200,1774
220200,1775
220200,1776
220200,1777
220200,1778
230200,1779
230200,1780
230200,1781
230200,1782
230200,1783
231000,1784
231000,1785
231000,1786
231000,1787
231000,1788
230600,1789
230600,1790
230600,1791
230600,1792
230600,1793
340200,1794
340200,1795
340200,1796
340200,1797
340500,1798
340500,1799
340500,1800
340500,1801
340500,1802
360400,1803
360400,1804
360400,1805
360400,1806
360400,1807
360400,1808
360400,1809
360400,1810
410300,1811
410300,1812
410300,1813
410300,1814
410300,1815
410300,1816
410300,1817
410500,1818
410500,1819
410500,1820
410500,1821
410500,1822
410200,1823
410200,1824
410200,1825
410200,1826
410800,1827
410800,1828
410800,1829
410800,1830
410400,1831
410400,1832
410400,1833
410400,1834
411200,1835
411200,1836
411200,1837
411200,1838
420500,1839
420500,1840
420500,1841
420500,1842
420500,1843
421000,1844
421000,1845
421000,1846
430600,1847
430600,1848
430600,1849
430600,1850
430600,1851
430600,1852
430700,1853
430700,1854
430700,1855
430700,1856
430700,1857
430800,1858
430800,1859
430800,1860
430800,1861
450300,1862
450300,1863
450300,1864
450300,1865
450500,1866
450500,1867
450500,1868
450500,1869
450200,1870
450200,1871
450200,1872
450200,1873
450200,1874
450200,1875
460200,1876
460200,1877
510700,1878
510700,1879
510700,1880
510700,1881
511500,1882
511500,1883
511500,1884
511500,1885
511500,1886
511500,1887
510400,1888
510400,1889
510400,1890
510400,1891
510500,1893
510500,1894
510500,1895
510500,1896
510300,1897
510300,1898
510300,1899
510300,1900
510600,1901
510600,1902
510600,1903
510600,1904
511300,1905
511300,1906
511300,1907
511300,1908
511300,1909
511300,1910
520300,1911
520300,1912
520300,1913
520300,1914
520300,1915
530300,1916
530300,1917
610400,1918
610400,1919
610400,1920
610400,1921
610200,1922
610200,1923
610200,1924
610200,1925
610600,1926
610600,1927
610600,1928
610600,1929
610300,1930
610300,1931
610300,1932
610300,1933
610300,1934
610300,1935
610300,1936
610300,1937
610500,1938
610500,1939
610500,1940
610500,1941
620300,1942
620300,1943
620300,1944
620200,1945
620200,1946
640200,1947
640200,1948
640200,1949
640200,1950
650200,1951
650200,1952
650200,1953
650200,1954
650200,1955
652800,1956
652800,1957
652800,1958
370783,1959
370783,1960
370181,1961
370181,1962
370282,1963
370282,1964
370284,1965
370284,1966
370281,1967
370281,1968
370285,1969
370285,1970
370283,1971
370283,1972
370684,1973
370684,1974
370685,1975
370685,1976
370683,1977
370683,1978
371082,1979
371082,1980
371081,1981
371081,1982
371083,1983
371083,1984
320584,1985
320584,1986
320584,1987
320583,1988
320583,1989
320581,1990
320581,1991
320581,1992
320582,1993
320582,1994
320585,1995
320585,1996
321183,1997
321183,1998
320281,1999
320281,2000
320281,2001
320282,2002
320282,2003
320482,2004
320482,2005
320481,2006
320481,2007
320684,2008
320684,2009
330185,2010
330185,2011
330183,2012
330183,2013
330782,2014
330782,2015
330681,2016
330681,2017
210281,2018
210281,2019
430200,2031
411500,2054
411500,2064
411500,2065
411500,2066
411600,2067
411600,2068
411600,2069
411600,2070
350600,2073
350600,2074
350600,2075
140500,2160
140500,2161
140500,2162
140500,2163
140500,2164
140500,2165
140600,2166
140600,2167
140600,2168
140600,2169
140600,2170
140700,2171
140700,2172
140700,2173
140700,2174
140800,2175
140800,2176
140800,2177
140800,2178
140800,2179
140900,2180
140900,2181
140900,2182
141100,2183
141100,2184
141100,2185
150300,2186
150300,2187
150300,2188
150500,2189
150500,2190
150500,2191
150700,2192
150700,2193
150800,2194
150800,2195
150800,2196
150900,2197
150900,2198
152200,2199
152200,2200
152200,2201
152500,2202
152500,2203
152900,2204
152900,2205
152900,2206
210900,2207
210900,2208
210900,2209
210900,2210
210900,2211
211000,2212
211000,2213
211000,2214
211000,2215
211200,2216
211200,2217
211200,2218
211200,2219
211300,2220
211300,2221
211300,2222
211300,2223
220300,2224
220300,2225
220300,2226
220400,2227
220400,2228
220500,2229
220500,2230
220600,2231
220600,2232
220700,2233
220700,2234
220800,2235
220800,2236
222400,2237
222400,2238
222400,2239
230300,2240
230300,2241
230300,2242
230300,2243
230400,2244
230400,2245
230400,2246
230400,2247
230500,2248
230500,2249
230500,2250
230500,2251
230700,2252
230700,2253
230700,2254
230800,2255
230800,2256
230800,2257
230800,2258
230800,2259
230900,2260
230900,2261
230900,2262
231100,2263
231100,2264
231100,2265
231200,2266
231200,2267
232700,2268
232700,2269
340300,2270
340300,2271
340300,2272
340300,2273
340300,2274
340300,2275
340400,2276
340400,2277
340400,2278
340400,2279
340400,2280
340400,2281
340600,2282
340600,2283
340600,2284
340700,2285
340700,2286
340700,2287
340700,2288
340700,2289
340700,2290
340800,2291
340800,2292
340800,2293
340800,2294
341000,2295
341000,2296
341000,2297
341100,2298
341100,2299
341100,2300
341200,2301
341200,2302
341200,2303
341300,2304
341300,2305
341300,2306
341500,2307
341500,2308
341500,2309
341500,2310
341600,2311
341600,2312
341700,2313
341700,2314
341700,2315
341800,2316
341800,2317
341800,2318
350300,2319
350300,2320
350300,2321
350300,2322
350300,2323
350400,2324
350400,2325
350400,2326
350400,2327
350700,2331
350700,2332
350700,2333
350700,2334
350800,2335
350800,2336
350800,2337
350800,2338
350900,2339
350900,2340
350900,2341
360200,2342
360200,2343
360200,2344
360200,2345
360200,2346
360300,2347
360300,2348
360300,2349
360300,2350
360300,2351
360500,2352
360500,2353
360500,2354
360500,2355
360500,2356
360600,2357
360600,2358
360600,2359
360600,2360
360600,2361
360700,2362
360700,2363
360700,2364
360700,2365
360700,2366
360800,2367
360800,2368
360800,2369
360800,2370
360900,2371
360900,2372
360900,2373
360900,2374
360900,2375
361000,2376
361000,2377
361000,2378
361000,2379
361000,2380
361100,2381
361100,2382
361100,2383
361100,2384
410600,2385
410600,2386
410600,2387
410700,2388
410700,2389
410700,2390
410700,2391
410900,2392
410900,2393
410900,2394
410900,2395
411000,2396
411000,2397
411000,2398
411100,2399
411100,2400
411100,2401
411100,2402
411300,2403
411300,2404
411300,2405
411300,2406
411300,2407
411400,2408
411400,2409
411400,2410
411400,2411
411700,2420
411700,2421
411700,2422
420200,2423
420200,2424
420200,2425
420200,2426
420200,2427
420300,2428
420300,2429
420300,2430
420300,2431
420600,2432
420600,2433
420600,2434
420600,2435
420700,2436
420700,2437
420700,2438
420800,2439
420800,2440
420800,2441
420800,2442
420900,2443
420900,2444
421100,2445
421100,2446
421200,2447
421200,2448
421200,2449
421200,2450
421300,2451
421300,2452
421300,2453
422800,2454
422800,2455
430400,2456
430400,2457
430400,2458
430400,2459
430400,2460
430400,2461
430500,2462
430500,2463
430500,2464
430500,2465
430500,2466
430900,2467
430900,2468
430900,2469
430900,2470
430900,2471
431000,2472
431000,2473
431000,2474
431000,2475
431000,2476
431100,2477
431100,2478
431100,2479
431100,2480
431100,2481
431200,2482
431200,2483
431200,2484
431200,2485
431200,2486
431300,2487
431300,2488
431300,2489
431300,2490
431300,2491
433100,2492
433100,2493
433100,2494
450400,2495
450400,2496
450400,2497
450400,2498
450600,2499
450600,2500
450600,2501
450700,2502
450700,2503
450700,2504
450800,2505
450800,2506
450800,2507
450800,2508
450900,2509
450900,2510
450900,2511
451000,2512
451000,2513
451100,2514
451100,2515
451200,2516
451200,2517
451200,2518
451300,2519
451300,2520
451400,2521
451400,2522
510800,2523
510800,2524
510800,2525
510800,2526
510900,2527
510900,2528
510900,2529
510900,2530
511000,2531
511000,2532
511000,2533
511000,2534
511100,2535
511100,2536
511100,2537
511100,2538
511400,2539
511400,2540
511400,2541
511400,2542
511600,2543
511600,2544
511600,2545
511600,2546
511600,2547
511700,2548
511700,2549
511700,2550
511700,2551
511700,2552
511800,2553
511800,2554
511800,2555
511800,2556
511900,2557
511900,2558
511900,2559
511900,2560
512000,2561
512000,2562
512000,2563
512000,2564
512000,2565
513200,2566
513200,2567
513200,2568
513300,2569
513300,2570
513400,2571
513400,2572
513400,2573
513400,2574
513400,2575
520200,2576
520200,2577
520200,2578
520200,2579
520200,2580
520400,2581
520400,2582
520400,2583
520400,2584
522200,2585
522200,2586
522400,2587
522400,2588
522300,2589
522300,2590
522600,2591
522600,2592
522700,2593
530500,2594
530500,2595
530600,2596
530600,2597
530700,2598
530700,2599
530700,2600
530821,2601
530821,2602
530900,2603
530900,2604
532300,2605
532300,2606
532500,2607
532500,2608
532500,2609
532600,2610
532600,2611
532800,2612
532800,2613
532900,2614
532900,2615
533100,2616
533100,2617
533300,2618
533300,2619
533400,2620
533400,2621
542100,2622
542100,2623
542200,2624
542200,2625
542300,2626
542300,2627
542400,2628
542400,2629
542500,2630
542500,2631
542600,2632
542600,2633
610700,2634
610700,2635
610700,2636
610700,2637
610800,2638
610800,2639
610800,2640
610800,2641
610900,2642
610900,2643
610900,2644
611000,2645
611000,2646
620400,2647
620400,2648
620500,2649
620500,2650
620500,2651
620600,2652
620600,2653
620700,2654
620700,2655
620800,2656
620800,2657
620900,2658
620900,2659
621000,2660
621000,2661
621000,2662
621100,2663
621100,2664
621200,2665
621200,2666
622900,2667
622900,2668
623000,2669
632100,2670
632200,2671
632300,2672
632500,2673
632600,2674
632700,2675
632800,2676
640300,2677
640300,2678
640300,2679
640500,2680
640500,2681
640500,2682
640400,2683
640400,2684
640400,2685
652100,2686
652100,2687
652200,2688
652200,2689
652300,2690
652300,2691
652300,2692
652700,2693
652700,2694
652900,2695
652900,2696
653000,2697
653100,2698
653100,2699
653100,2700
653200,2701
653200,2702
654000,2703
654000,2704
654000,2705
654200,2706
654300,2707
654300,2708
659001,2709
659001,2710
659004,2711
510400,2835
350200,2842
140400,2845
440100,2846
